Info 0    [12:13:09.828] Starting TS Server
Info 226  [12:18:36.873] Elapsed:: 0.0061889998614788055ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 227  [12:18:36.873] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 228  [12:18:36.873] Elapsed:: 0.0048299990594387054ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 229  [12:18:36.873] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 230  [12:18:36.873] Elapsed:: 0.0045300014317035675ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 231  [12:18:36.873] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 232  [12:18:36.873] Elapsed:: 0.01619799993932247ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 233  [12:18:36.873] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 234  [12:18:36.873] Elapsed:: 0.00820000097155571ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 235  [12:18:36.873] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 236  [12:18:36.873] Elapsed:: 0.005353998392820358ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 237  [12:18:36.873] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 238  [12:18:36.873] Elapsed:: 0.004611000418663025ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 239  [12:18:36.873] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 240  [12:18:36.873] Elapsed:: 0.004882998764514923ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 241  [12:18:36.874] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 242  [12:18:36.874] Elapsed:: 0.004517000168561935ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 243  [12:18:36.874] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 244  [12:18:36.874] Elapsed:: 0.003924999386072159ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 245  [12:18:36.874] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 246  [12:18:36.874] Elapsed:: 0.003920000046491623ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 247  [12:18:36.874] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/make-dir/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 248  [12:18:36.874] Elapsed:: 0.48683700151741505ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/make-dir/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 249  [12:18:36.874] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/make-dir/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 250  [12:18:36.875] Elapsed:: 0.033636000007390976ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/make-dir/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 251  [12:18:36.875] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/read-pkg/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 252  [12:18:36.875] Elapsed:: 0.00885700061917305ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/read-pkg/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 253  [12:18:36.875] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/read-pkg/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 254  [12:18:36.875] Elapsed:: 0.007106000557541847ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/read-pkg/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 255  [12:18:36.875] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 256  [12:18:36.875] Elapsed:: 0.007206998765468597ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 257  [12:18:36.875] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 258  [12:18:36.875] Elapsed:: 0.0067330002784729ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 259  [12:18:36.875] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 260  [12:18:36.875] Elapsed:: 0.008175000548362732ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
